uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,cases,date
AC,1,48,5,7,12,23,94,158,236.04999999999995,314.02499999999986,76,2024-10-06
AC,2,53,6,9,14,28,104,183,265,345.0499999999997,76,2024-10-13
AC,3,65,6,10,16,32,124,207.10000000000014,298,396.17499999999905,88,2024-10-20
AC,4,75,7,12,19,39,145,265,369.04999999999995,500.0749999999996,104,2024-10-27
AC,5,87,8,14,21.900000000000006,42.75,171,314,432.0999999999999,604.0249999999999,97,2024-11-03
AC,6,104,13,18,28,53,194,351,494,664.0249999999999,138,2024-11-10
AC,7,114,12,18,29.900000000000006,59,220,406.10000000000014,577.0999999999999,800.6499999999965,183,2024-11-17
AC,8,128,15,23,35,65,254,429.10000000000014,594.05,773.0499999999997,193,2024-11-24
AC,9,141,16,25,37,74,263,473.10000000000014,676.1999999999998,924.0749999999996,265,2024-12-01
AC,10,152.5,17,28,40,77,300.25,535,766,1050.4999999999973,375,2024-12-08
AC,11,165,20,28,42,83,321.25,556,786.05,1091.0999999999995,419,2024-12-15
AC,12,176,21,30,46,86,337,597.1000000000001,886.5499999999995,1201.1249999999993,436,2024-12-22
AC,13,187,21,30,48,96,358,654.1000000000001,889.3999999999996,1195.6749999999963,505,2024-12-29
AC,14,208.5,22.975,33.95,51.900000000000006,102,393.25,703,958.1499999999999,1435.0499999999997,540,2025-01-05
AC,15,218,27,37,55.900000000000006,114,399.25,718,1067.1499999999999,1445.0499999999997,536,2025-01-12
AC,16,223.5,25,38,58,109,420,747.3000000000004,1037.05,1379,629,2025-01-19
AC,17,224,24.975,37,56,108,407,737.1000000000001,1077.1999999999998,1458.349999999998,664,2025-01-26
AC,18,211,24,35,53,106,376,678.2000000000003,946,1369.0999999999995,670,2025-02-02
AC,19,202,23,32.95,52,102,396.25,671.2000000000003,927.1499999999999,1205,601,2025-02-09
AC,20,181.5,20.975,31,47,92,353,615.3000000000004,836.0999999999999,1066.374999999998,665,2025-02-16
AC,21,159,17,28,43,80,322,550.1000000000001,787.1499999999999,1061.5249999999971,580,2025-02-23
AC,22,142,16.975,24,38,74,270.25,465.5000000000007,693.2999999999997,898.0249999999999,370,2025-03-02
AC,23,133,14,21,34,67,244,441,639.2999999999997,904.3999999999978,382,2025-03-09
AC,24,117,11,19,32,58,229,393,552.05,749.0499999999997,422,2025-03-16
AC,25,106,11,17,26,51,201,361.2000000000003,506.04999999999995,692.174999999999,305,2025-03-23
AC,26,92,11,15,24,49,174,319.2000000000003,456.04999999999995,614.3249999999982,235,2025-03-30
AC,27,83,9,14,21,43,154,274,384.04999999999995,508.02499999999986,179,2025-04-06
AC,28,74.5,7,11,18,36,146.25,277,391.04999999999995,530.1999999999989,215,2025-04-13
